hword startX = x*block_size-(block_size-1);
hword startY = y+block_size-(block_size-1);

draw_point(startX+0, startY+0, bg_color);
draw_point(startX+1, startY+0, bg_color);
draw_point(startX+2, startY+0, bg_color);
draw_point(startX+3, startY+0, bg_color);
draw_point(startX+4, startY+0, bg_color);
draw_point(startX+5, startY+0, bg_color);
draw_point(startX+6, startY+0, bg_color);
draw_point(startX+7, startY+0, bg_color);
draw_point(startX+0, startY+1, bg_color);
draw_point(startX+1, startY+1, pink);
draw_point(startX+2, startY+1, pink);
draw_point(startX+3, startY+1, bg_color);
draw_point(startX+4, startY+1, bg_color);
draw_point(startX+5, startY+1, pink);
draw_point(startX+6, startY+1, pink);
draw_point(startX+7, startY+1, bg_color);
draw_point(startX+0, startY+2, pink);
draw_point(startX+1, startY+2, pink);
draw_point(startX+2, startY+2, pink);
draw_point(startX+3, startY+2, pink);
draw_point(startX+4, startY+2, pink);
draw_point(startX+5, startY+2, pink);
draw_point(startX+6, startY+2, pink);
draw_point(startX+7, startY+2, pink);
draw_point(startX+0, startY+3, pink);
draw_point(startX+1, startY+3, pink);
draw_point(startX+2, startY+3, pink);
draw_point(startX+3, startY+3, pink);
draw_point(startX+4, startY+3, pink);
draw_point(startX+5, startY+3, pink);
draw_point(startX+6, startY+3, pink);
draw_point(startX+7, startY+3, pink);
draw_point(startX+0, startY+4, bg_color);
draw_point(startX+1, startY+4, pink);
draw_point(startX+2, startY+4, pink);
draw_point(startX+3, startY+4, pink);
draw_point(startX+4, startY+4, pink);
draw_point(startX+5, startY+4, pink);
draw_point(startX+6, startY+4, pink);
draw_point(startX+7, startY+4, bg_color);
draw_point(startX+0, startY+5, bg_color);
draw_point(startX+1, startY+5, bg_color);
draw_point(startX+2, startY+5, pink);
draw_point(startX+3, startY+5, pink);
draw_point(startX+4, startY+5, pink);
draw_point(startX+5, startY+5, pink);
draw_point(startX+6, startY+5, bg_color);
draw_point(startX+7, startY+5, bg_color);
draw_point(startX+0, startY+6, bg_color);
draw_point(startX+1, startY+6, bg_color);
draw_point(startX+2, startY+6, bg_color);
draw_point(startX+3, startY+6, pink);
draw_point(startX+4, startY+6, pink);
draw_point(startX+5, startY+6, bg_color);
draw_point(startX+6, startY+6, bg_color);
draw_point(startX+7, startY+6, bg_color);
draw_point(startX+0, startY+7, bg_color);
draw_point(startX+1, startY+7, bg_color);
draw_point(startX+2, startY+7, bg_color);
draw_point(startX+3, startY+7, bg_color);
draw_point(startX+4, startY+7, bg_color);
draw_point(startX+5, startY+7, bg_color);
draw_point(startX+6, startY+7, bg_color);
draw_point(startX+7, startY+7, bg_color);
